c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,c68,c69,c70,c71,c72,c73,c74,c75,c76,c77,c78,c79,c80,c81,c82,c83,c84,c85,c86,c87,c88,c89,c90,c91,c92,c93,c94,c95,c96,c97,c98,c99,c100,c101,c102,c103,c104,c105,c106,c107,c108,c109,c110,c111,c112,c113,c114,c115,c116,c117,c118,c119,c120,c121,c122,c123,c124,c125,c126,c127,c128,c129,c130,c131,c132,c133,c134,c135,c136,c137,c138,c139,c140,c141,c142,c143,c144,c145,c146,c147,c148,c149,c150,c151,c152,c153,c154,c155,c156,c157,c158,c159,c160,c161,c162,c163,c164,c165,c166,c167,c168,c169,c170,c171,c172,c173,c174,c175,c176,c177,c178,c179,c180,c181,c182,c183,c184,c185,c186,c187,c188,c189,c190,c191,c192,c193,c194,c195,c196,c197,c198,c199,c200,c201,c202,c203,c204,c205,c206,c207,c208
1.758651235267896e+18,1.0,2.0,0.0,3.0,7.0,4.0,36.0,5.0,4.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,5.0,11.0,5.0,142.0,9.0,6.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,6.0,10.0,6.0,42.0,15.0,10.0,0.0,0.0,0.0,0.0,5.0,9.0,2.0,9.0,12.0,9.0,37.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,1.0,2.0,2.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,12.0,8.0,0.0,3.0,4.0,3.0,7.0,6.0,5.0,0.0,0.0,0.0,1.0,11.0,8.0,0.0,2.0,3.0,3.0,5.0,6.0,6.0,0.0,0.0,0.0,2.0,12.0,10.0,0.0,2.0,3.0,4.0,6.0,7.0,6.0,0.0,0.0,0.0,3.0,13.0,12.0,0.0,1.0,3.0,3.0,5.0,7.0,6.0,0.0,0.0,0.0,4.0,15.0,18.0,0.0,1.0,3.0,4.0,7.0,9.0,8.0,0.0,0.0,2.0,9.0,10.0,13.0,0.0,1.0,2.0,4.0,4.0,6.0,6.0,0.0,0.0,2.0,7.0,9.0,11.0,0.0,0.0,2.0,3.0,4.0,5.0,5.0,0.0,0.0,2.0,9.0,6.0,8.0,0.0,0.0,1.0,2.0,3.0,4.0,4.0,0.0,0.0,1.0,7.0
1.758651235313902e+18,1.0,2.0,0.0,3.0,7.0,4.0,36.0,5.0,4.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,10.0,6.0,143.0,9.0,7.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,6.0,10.0,7.0,42.0,14.0,10.0,0.0,0.0,0.0,0.0,5.0,9.0,2.0,9.0,12.0,8.0,37.0,15.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,2.0,2.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,12.0,7.0,0.0,2.0,3.0,4.0,6.0,6.0,5.0,0.0,0.0,0.0,1.0,11.0,8.0,0.0,2.0,3.0,4.0,6.0,6.0,6.0,0.0,0.0,0.0,2.0,13.0,10.0,0.0,2.0,3.0,4.0,6.0,7.0,6.0,0.0,0.0,0.0,3.0,13.0,12.0,0.0,1.0,3.0,4.0,5.0,7.0,6.0,0.0,0.0,0.0,4.0,15.0,18.0,0.0,1.0,3.0,6.0,7.0,9.0,9.0,0.0,0.0,2.0,9.0,10.0,13.0,0.0,1.0,2.0,4.0,5.0,6.0,7.0,0.0,0.0,1.0,8.0,9.0,11.0,0.0,0.0,2.0,3.0,4.0,5.0,6.0,0.0,0.0,2.0,9.0,6.0,8.0,0.0,0.0,1.0,2.0,3.0,3.0,4.0,0.0,0.0,1.0,8.0
1.758651235359875e+18,1.0,2.0,0.0,3.0,7.0,5.0,35.0,5.0,4.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,5.0,10.0,6.0,143.0,9.0,7.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,6.0,9.0,7.0,41.0,14.0,10.0,0.0,0.0,0.0,0.0,5.0,8.0,2.0,9.0,12.0,10.0,36.0,15.0,10.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,1.0,2.0,2.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,11.0,7.0,0.0,2.0,3.0,4.0,6.0,5.0,5.0,0.0,0.0,0.0,1.0,11.0,7.0,0.0,2.0,3.0,4.0,5.0,5.0,5.0,0.0,0.0,0.0,1.0,13.0,10.0,0.0,2.0,3.0,4.0,6.0,7.0,6.0,0.0,0.0,0.0,2.0,14.0,12.0,0.0,1.0,3.0,4.0,5.0,6.0,6.0,0.0,0.0,0.0,3.0,15.0,18.0,0.0,1.0,3.0,6.0,7.0,8.0,8.0,0.0,0.0,2.0,6.0,10.0,13.0,0.0,1.0,3.0,5.0,5.0,6.0,7.0,0.0,0.0,1.0,5.0,9.0,11.0,0.0,1.0,2.0,3.0,4.0,6.0,5.0,0.0,0.0,1.0,8.0,6.0,8.0,0.0,0.0,1.0,2.0,3.0,3.0,4.0,0.0,0.0,1.0,6.0
1.758651235405928e+18,1.0,1.0,0.0,2.0,2.0,1.0,21.0,4.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,3.0,4.0,7.0,3.0,161.0,11.0,5.0,1.0,0.0,2.0,0.0,2.0,4.0,1.0,5.0,5.0,5.0,41.0,15.0,10.0,0.0,0.0,3.0,0.0,6.0,7.0,3.0,8.0,9.0,10.0,41.0,19.0,13.0,0.0,0.0,6.0,0.0,2.0,3.0,1.0,2.0,3.0,2.0,5.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,6.0,0.0,6.0,5.0,1.0,1.0,1.0,2.0,5.0,5.0,4.0,2.0,2.0,11.0,0.0,4.0,3.0,0.0,0.0,1.0,1.0,3.0,4.0,5.0,3.0,2.0,11.0,0.0,5.0,4.0,0.0,1.0,1.0,2.0,3.0,4.0,5.0,4.0,3.0,26.0,0.0,9.0,9.0,0.0,0.0,1.0,5.0,6.0,7.0,11.0,4.0,5.0,172.0,3.0,6.0,8.0,0.0,0.0,0.0,4.0,4.0,6.0,10.0,7.0,5.0,36.0,0.0,3.0,5.0,0.0,0.0,0.0,3.0,3.0,6.0,10.0,9.0,6.0,27.0,2.0,4.0,6.0,0.0,0.0,0.0,3.0,3.0,4.0,6.0,6.0,4.0,29.0,1.0,3.0,5.0,0.0,0.0,0.0,2.0,2.0,2.0,4.0,1.0,1.0,19.0,2.0
1.758651235451886e+18,1.0,2.0,4.0,5.0,5.0,1.0,45.0,7.0,4.0,0.0,0.0,1.0,0.0,2.0,3.0,6.0,7.0,7.0,2.0,169.0,12.0,6.0,1.0,0.0,1.0,1.0,2.0,3.0,6.0,5.0,5.0,2.0,34.0,14.0,7.0,1.0,0.0,1.0,1.0,4.0,9.0,17.0,8.0,8.0,5.0,32.0,16.0,8.0,2.0,1.0,3.0,1.0,2.0,5.0,5.0,3.0,3.0,2.0,10.0,5.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,3.0,1.0,6.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,5.0,3.0,1.0,5.0,4.0,4.0,2.0,0.0,0.0,1.0,2.0,6.0,6.0,10.0,9.0,3.0,13.0,5.0,2.0,2.0,0.0,0.0,0.0,2.0,5.0,13.0,46.0,97.0,39.0,192.0,44.0,4.0,5.0,0.0,0.0,0.0,6.0,7.0,11.0,13.0,17.0,6.0,32.0,29.0,2.0,4.0,0.0,0.0,0.0,4.0,4.0,9.0,10.0,12.0,5.0,19.0,17.0,1.0,2.0,0.0,0.0,0.0,2.0,3.0,7.0,7.0,8.0,3.0,16.0,13.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,7.0,6.0,7.0,4.0,14.0,11.0
1.758651235497892e+18,1.0,3.0,5.0,6.0,6.0,1.0,45.0,10.0,7.0,1.0,0.0,0.0,1.0,1.0,4.0,7.0,8.0,8.0,2.0,160.0,14.0,9.0,1.0,0.0,1.0,1.0,2.0,5.0,9.0,6.0,6.0,3.0,37.0,19.0,14.0,1.0,0.0,1.0,2.0,3.0,10.0,23.0,6.0,7.0,4.0,30.0,14.0,13.0,2.0,1.0,2.0,3.0,1.0,5.0,4.0,2.0,2.0,2.0,7.0,5.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,4.0,3.0,1.0,1.0,2.0,3.0,2.0,1.0,3.0,1.0,7.0,13.0,8.0,34.0,32.0,7.0,18.0,22.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,5.0,40.0,128.0,26.0,154.0,122.0,2.0,1.0,0.0,1.0,1.0,10.0,7.0,7.0,21.0,20.0,19.0,31.0,147.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,10.0,8.0,6.0,14.0,31.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,6.0,6.0,6.0,4.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,5.0,5.0,3.0,9.0,18.0
1.758651235543925e+18,1.0,3.0,5.0,6.0,6.0,2.0,47.0,13.0,7.0,1.0,1.0,0.0,0.0,1.0,3.0,6.0,6.0,6.0,3.0,161.0,16.0,9.0,1.0,1.0,1.0,1.0,1.0,4.0,8.0,5.0,4.0,3.0,36.0,21.0,14.0,1.0,1.0,1.0,1.0,3.0,10.0,25.0,6.0,5.0,7.0,29.0,19.0,13.0,3.0,2.0,2.0,2.0,1.0,6.0,5.0,2.0,2.0,3.0,9.0,9.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,5.0,5.0,7.0,4.0,4.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,4.0,7.0,9.0,6.0,16.0,7.0,2.0,1.0,1.0,0.0,0.0,6.0,27.0,24.0,71.0,105.0,24.0,26.0,24.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,33.0,125.0,19.0,148.0,156.0,1.0,1.0,0.0,0.0,0.0,9.0,7.0,7.0,32.0,21.0,43.0,29.0,170.0,1.0,0.0,0.0,0.0,0.0,6.0,5.0,6.0,16.0,10.0,11.0,13.0,39.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,9.0,5.0,6.0,10.0,27.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0,4.0,4.0,7.0,17.0
1.758651235589925e+18,0.0,2.0,5.0,7.0,7.0,3.0,48.0,14.0,7.0,1.0,1.0,1.0,0.0,0.0,3.0,6.0,7.0,7.0,3.0,164.0,17.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,7.0,6.0,5.0,4.0,38.0,24.0,13.0,1.0,1.0,1.0,1.0,2.0,8.0,22.0,10.0,7.0,8.0,32.0,22.0,12.0,3.0,2.0,2.0,1.0,0.0,4.0,4.0,2.0,2.0,2.0,6.0,6.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,6.0,8.0,4.0,3.0,3.0,2.0,0.0,1.0,1.0,1.0,1.0,2.0,5.0,7.0,8.0,5.0,6.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,5.0,7.0,7.0,8.0,17.0,5.0,0.0,0.0,1.0,0.0,0.0,7.0,29.0,30.0,72.0,118.0,42.0,32.0,22.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,32.0,115.0,19.0,148.0,169.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,7.0,35.0,21.0,54.0,32.0,175.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,6.0,15.0,9.0,12.0,11.0,34.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,9.0,5.0,7.0,7.0,25.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,8.0,5.0,7.0,7.0,24.0
1.758651235635923e+18,0.0,2.0,5.0,7.0,8.0,3.0,49.0,15.0,5.0,1.0,1.0,1.0,0.0,0.0,3.0,6.0,6.0,7.0,4.0,165.0,17.0,6.0,1.0,1.0,1.0,0.0,1.0,4.0,10.0,8.0,7.0,6.0,45.0,26.0,10.0,1.0,1.0,1.0,1.0,2.0,9.0,25.0,10.0,9.0,9.0,34.0,22.0,10.0,2.0,3.0,2.0,1.0,0.0,4.0,4.0,2.0,2.0,2.0,6.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,4.0,6.0,2.0,3.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,4.0,5.0,7.0,5.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5.0,7.0,8.0,11.0,21.0,6.0,0.0,0.0,1.0,0.0,0.0,7.0,29.0,32.0,76.0,111.0,38.0,31.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,32.0,117.0,20.0,146.0,167.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,7.0,37.0,21.0,54.0,32.0,176.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,7.0,18.0,10.0,15.0,14.0,39.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,10.0,5.0,9.0,9.0,25.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,9.0,5.0,9.0,8.0,23.0
1.758651235681923e+18,0.0,2.0,6.0,6.0,7.0,3.0,48.0,15.0,6.0,1.0,1.0,1.0,0.0,1.0,2.0,7.0,6.0,6.0,4.0,166.0,17.0,7.0,1.0,1.0,1.0,0.0,1.0,4.0,10.0,6.0,6.0,6.0,42.0,26.0,11.0,1.0,1.0,1.0,1.0,2.0,10.0,27.0,9.0,7.0,11.0,35.0,23.0,11.0,3.0,3.0,2.0,1.0,0.0,2.0,3.0,1.0,1.0,1.0,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,2.0,1.0,2.0,4.0,5.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,5.0,5.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,6.0,6.0,6.0,5.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,5.0,6.0,7.0,8.0,17.0,6.0,0.0,0.0,1.0,0.0,0.0,9.0,34.0,35.0,73.0,90.0,30.0,29.0,20.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,34.0,121.0,22.0,145.0,160.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,6.0,38.0,21.0,54.0,32.0,165.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,5.0,20.0,10.0,16.0,15.0,38.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,10.0,5.0,9.0,9.0,23.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,8.0,4.0,9.0,8.0,21.0
1.758651235727956e+18,0.0,2.0,7.0,6.0,5.0,3.0,51.0,16.0,9.0,1.0,1.0,1.0,0.0,0.0,2.0,7.0,5.0,4.0,3.0,171.0,17.0,9.0,1.0,1.0,1.0,0.0,0.0,3.0,9.0,5.0,3.0,4.0,34.0,24.0,15.0,1.0,1.0,1.0,0.0,1.0,8.0,32.0,9.0,6.0,8.0,31.0,21.0,14.0,3.0,2.0,2.0,1.0,0.0,2.0,3.0,1.0,1.0,2.0,5.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,4.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,5.0,6.0,5.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,5.0,5.0,4.0,5.0,2.0,1.0,1.0,1.0,1.0,0.0,9.0,25.0,23.0,44.0,47.0,19.0,29.0,20.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,6.0,43.0,147.0,26.0,145.0,114.0,1.0,1.0,1.0,0.0,0.0,11.0,9.0,9.0,36.0,24.0,41.0,38.0,97.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,8.0,17.0,12.0,13.0,18.0,26.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,9.0,6.0,7.0,10.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,9.0,5.0,7.0,11.0,19.0
1.758651235773947e+18,0.0,2.0,5.0,5.0,5.0,4.0,50.0,12.0,6.0,0.0,1.0,1.0,0.0,1.0,2.0,6.0,5.0,6.0,4.0,175.0,15.0,7.0,1.0,1.0,2.0,0.0,1.0,4.0,9.0,5.0,5.0,7.0,39.0,22.0,10.0,1.0,1.0,2.0,0.0,2.0,7.0,29.0,4.0,5.0,9.0,28.0,16.0,10.0,2.0,2.0,3.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,5.0,6.0,7.0,8.0,5.0,7.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,4.0,5.0,4.0,7.0,2.0,2.0,1.0,1.0,0.0,1.0,6.0,9.0,9.0,17.0,18.0,11.0,24.0,10.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,9.0,52.0,140.0,43.0,168.0,39.0,2.0,1.0,1.0,0.0,0.0,11.0,7.0,9.0,22.0,22.0,15.0,34.0,17.0,1.0,0.0,0.0,0.0,0.0,7.0,6.0,7.0,17.0,16.0,11.0,25.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,8.0,8.0,6.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,8.0,8.0,6.0,14.0,13.0
1.758651235819949e+18,0.0,1.0,1.0,2.0,5.0,2.0,40.0,10.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,7.0,5.0,169.0,16.0,7.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,6.0,4.0,35.0,22.0,10.0,0.0,0.0,1.0,1.0,2.0,5.0,5.0,3.0,7.0,8.0,27.0,16.0,9.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,2.0,6.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,4.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,5.0,5.0,1.0,1.0,4.0,2.0,3.0,3.0,1.0,1.0,3.0,4.0,8.0,10.0,11.0,4.0,4.0,9.0,7.0,1.0,1.0,0.0,1.0,1.0,2.0,3.0,4.0,5.0,3.0,3.0,6.0,4.0,2.0,1.0,0.0,1.0,1.0,3.0,5.0,8.0,10.0,5.0,4.0,10.0,7.0,3.0,2.0,1.0,1.0,2.0,8.0,11.0,22.0,51.0,32.0,24.0,48.0,25.0,2.0,2.0,0.0,0.0,1.0,7.0,9.0,11.0,20.0,9.0,8.0,14.0,16.0,2.0,1.0,0.0,0.0,1.0,4.0,7.0,8.0,11.0,9.0,6.0,9.0,12.0,1.0,1.0,0.0,0.0,1.0,3.0,5.0,7.0,10.0,7.0,5.0,8.0,10.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,10.0,5.0,4.0,6.0,10.0
1.758651235865968e+18,0.0,1.0,1.0,2.0,5.0,3.0,33.0,7.0,4.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,4.0,9.0,5.0,133.0,15.0,10.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,4.0,8.0,6.0,39.0,19.0,11.0,0.0,0.0,0.0,1.0,3.0,5.0,4.0,5.0,8.0,8.0,28.0,15.0,9.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,2.0,4.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0,5.0,5.0,3.0,0.0,0.0,0.0,2.0,5.0,6.0,1.0,2.0,5.0,5.0,11.0,11.0,6.0,0.0,0.0,3.0,7.0,2.0,3.0,0.0,1.0,2.0,2.0,4.0,6.0,2.0,0.0,0.0,2.0,5.0,3.0,3.0,0.0,1.0,2.0,3.0,8.0,9.0,4.0,0.0,1.0,3.0,10.0,4.0,4.0,0.0,1.0,2.0,4.0,10.0,12.0,3.0,0.0,1.0,3.0,12.0,4.0,7.0,0.0,1.0,3.0,6.0,11.0,16.0,4.0,0.0,0.0,7.0,22.0,3.0,5.0,0.0,1.0,2.0,3.0,6.0,10.0,3.0,0.0,0.0,6.0,14.0,2.0,4.0,0.0,1.0,2.0,3.0,6.0,8.0,3.0,0.0,1.0,4.0,13.0,2.0,3.0,0.0,0.0,1.0,2.0,5.0,7.0,2.0,0.0,1.0,3.0,13.0
1.758651235911841e+18,1.0,1.0,1.0,1.0,4.0,3.0,27.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,3.0,8.0,6.0,129.0,7.0,9.0,0.0,0.0,0.0,1.0,2.0,4.0,2.0,4.0,8.0,8.0,39.0,10.0,13.0,0.0,0.0,0.0,1.0,3.0,6.0,3.0,5.0,8.0,11.0,29.0,9.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,5.0,6.0,2.0,3.0,5.0,6.0,10.0,7.0,6.0,0.0,0.0,0.0,4.0,3.0,3.0,1.0,1.0,2.0,3.0,4.0,3.0,2.0,0.0,0.0,0.0,3.0,4.0,4.0,1.0,2.0,3.0,5.0,6.0,6.0,4.0,0.0,0.0,2.0,6.0,5.0,5.0,1.0,2.0,4.0,7.0,8.0,9.0,4.0,0.0,0.0,3.0,11.0,5.0,5.0,2.0,3.0,4.0,9.0,9.0,9.0,5.0,0.0,0.0,3.0,14.0,4.0,4.0,2.0,3.0,3.0,7.0,6.0,7.0,4.0,0.0,0.0,2.0,12.0,3.0,3.0,1.0,2.0,2.0,5.0,5.0,6.0,3.0,0.0,0.0,5.0,9.0,2.0,2.0,0.0,1.0,1.0,3.0,3.0,4.0,2.0,0.0,0.0,4.0,9.0
